id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_ykp_training_hr_training_request,hr_ykp_training.hr_training_request,model_hr_training_request,,1,1,1,1
access_hr_ykp_training_hr_training_participant,hr_ykp_training.hr_training_participant,model_hr_training_participant,,1,1,1,1
access_hr_ykp_training_hr_training_request_document,hr_ykp_training.hr_training_request_document,model_hr_training_request_document,,1,1,1,1
access_hr_ykp_training_hr_training_cfg_assignment_letter,hr_ykp_training.hr_training_cfg_assignment_letter,model_hr_training_cfg_assignment_letter,,1,1,1,1
access_hr_training_course,access_hr_training_course,model_hr_training_course,,1,0,0,0
access_hr_training_course_mgr,access_hr_training_course_mgr,model_hr_training_course,,1,1,1,1
access_hr_training_course_evaluation,access_hr_training_course_evaluation,model_hr_training_course_evaluation,,1,1,1,1
access_hr_training_evaluation,access_hr_training_evaluation,model_hr_training_evaluation,,1,1,1,1
access_hr_training_evaluation_detail,access_hr_training_evaluation_detail,model_hr_training_evaluation_detail,,1,1,1,1
access_res_partner,access_res_partner,model_res_partner,base.group_user,1,1,1,1
access_hr_training_evaluation_vendor,access_hr_training_evaluation_vendor,model_hr_training_evaluation_vendor,base.group_user,1,1,1,1
access_hr_training_evaluation_vendor_detail,access_hr_training_evaluation_vendor_detail,model_hr_training_evaluation_vendor_detail,base.group_user,1,1,1,1